"Message",Low,"Compilação iniciada."
"Message",Low,"Projeto ""Unnamed_1"" (destinos padrão):"
"Message",Low,"Compilando com a versão das ferramentas ""4.0""."
"Message",Low,"Destino ""PrintILCStartMessage"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Usando a tarefa ""IlcMessageTask"" do assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Destino de compilação pronto""PrintILCStartMessage"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""RunGatekeeper"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Usando a tarefa ""WriteLinesToFile"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""WriteLinesToFile"""
"Message",Low,"Tarefa em execução pronta ""WriteLinesToFile""."
"Message",Low,"Usando a tarefa ""StartProcessTask"" do assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tarefa ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\GrafX_Quests.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     1172 |     1172 |     1110 |     1172 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1172 ms"
"Message",Normal,"System time per command: 1172 ms"
"Message",Normal,"Total duration:          1110 ms"
"Message",Normal,"Total lifetime:          1172 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tarefa em execução pronta ""StartProcessTask""."
"Message",Low,"Destino de compilação pronto""RunGatekeeper"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""LogAppContextSwitches"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetMainTargetPaths"" depende dele):"
"Message",Low,"Usando a tarefa ""Message"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Destino de compilação pronto""LogAppContextSwitches"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetMainTargetPaths"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""CopyNativeExecutablesToOutput"" depende dele):"
"Message",Low,"Destino de compilação pronto""SetMainTargetPaths"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateFakeExe"" ignorado devido à condição falsa; (!Exists('@(InputILTarget)')) foi avaliado como (!Exists('C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\GrafX_Quests.exe'))."
"Message",Low,"Destino ""InjectCoreLibTypeForwards"" ignorado devido à condição falsa; ('$(UseSharedAssemblies)' != 'true') foi avaliado como ('true' != 'true')."
"Message",Low,"Destino ""InjectWindowsRuntimeTypeForwards"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""RunILTransforms"" depende dele):"
"Message",Low,"Usando a tarefa ""MakeDir"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"Usando a tarefa ""ILTransformTask"" do assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tarefa ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   542 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   207 |          1 | WriteAssemblies"
"Message",Low,"Tarefa em execução pronta ""ILTransformTask""."
"Message",Low,"Destino de compilação pronto""InjectWindowsRuntimeTypeForwards"" no projeto ""Unnamed_1""."
